#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1456816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:150), pid=275124, tid=322644
#
# JRE version: Java(TM) SE Runtime Environment (22.0.1+8) (build 22.0.1+8-16)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.1+8-16, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=AU -Duser.language=en -Duser.variant -javaagent:C:\Users\mymat\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 7800X3D 8-Core Processor           , 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Thu Oct 23 17:48:18 2025 AUS Eastern Daylight Time elapsed time: 90.096872 seconds (0d 0h 1m 30s)

---------------  T H R E A D  ---------------

Current thread (0x0000021e387b86e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=322644, stack(0x000000f454700000,0x000000f454800000) (1024K)]


Current CompileTask:
C2:90096 48445       4       javax.management.ObjectName::construct (1135 bytes)

Stack: [0x000000f454700000,0x000000f454800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e2279]  (no source info available)
V  [jvm.dll+0x874e33]  (no source info available)
V  [jvm.dll+0x87725e]  (no source info available)
V  [jvm.dll+0x877933]  (no source info available)
V  [jvm.dll+0x27fd76]  (no source info available)
V  [jvm.dll+0xc3d0f]  (no source info available)
V  [jvm.dll+0xc3f6b]  (no source info available)
V  [jvm.dll+0x3bb0d2]  (no source info available)
V  [jvm.dll+0x387b6b]  (no source info available)
V  [jvm.dll+0x386fda]  (no source info available)
V  [jvm.dll+0x247918]  (no source info available)
V  [jvm.dll+0x246fbf]  (no source info available)
V  [jvm.dll+0x1c4e90]  (no source info available)
V  [jvm.dll+0x2569fe]  (no source info available)
V  [jvm.dll+0x254cba]  (no source info available)
V  [jvm.dll+0x3f5336]  (no source info available)
V  [jvm.dll+0x81d44b]  (no source info available)
V  [jvm.dll+0x6e0915]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c53c]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000021e5f8ff360, 0x0000021e5f9076a0, 0x0000021e5f907d30, 0x0000021e5f9083c0,
0x0000021e5f9055d0, 0x0000021e5f90b1b0, 0x0000021e5f90c560, 0x0000021e5f90b840,
0x0000021e5f90bed0, 0x0000021e5f90ab20, 0x0000021e5f909770, 0x0000021e5f9090e0,
0x0000021e5f90a490, 0x0000021e5f90cbf0, 0x0000021e5f909e00, 0x0000021e5f90d910,
0x0000021e5f90d280, 0x0000021e5f90dfa0, 0x0000021e5fed1f10, 0x0000021e5fed25a0,
0x0000021e5fed32c0, 0x0000021e5fed04d0, 0x0000021e5fed11f0, 0x0000021e5fed3fe0,
0x0000021e5f615c70, 0x0000021e6620c5d0, 0x0000021e6620e010, 0x0000021e6620bf40,
0x0000021e6620cc60, 0x0000021e6620b8b0, 0x0000021e6620fa50, 0x0000021e6620f3c0,
0x0000021e6620ed30, 0x0000021e662100e0, 0x0000021e6620e6a0, 0x0000021e66210770,
0x0000021e6620d2f0, 0x0000021e66210e00, 0x0000021e6620d980, 0x0000021e66212840,
0x0000021e66214280, 0x0000021e66212ed0, 0x0000021e66211b20, 0x0000021e662121b0,
0x0000021e66213bf0, 0x0000021e66213560, 0x0000021e66211490, 0x0000021e66216350,
0x0000021e66215630, 0x0000021e66215cc0, 0x0000021e66214910, 0x0000021e66214fa0,
0x0000021e662169e0, 0x0000021e66218ab0, 0x0000021e66219e60, 0x0000021e66218420,
0x0000021e662197d0, 0x0000021e6621a4f0, 0x0000021e66217d90, 0x0000021e66217070,
0x0000021e6621ab80, 0x0000021e66217700, 0x0000021e610c2420, 0x0000021e610c2ab0,
0x0000021e610c44f0, 0x0000021e610c3140, 0x0000021e610c37d0, 0x0000021e610c1d90,
0x0000021e610c3e60, 0x0000021e610c4b80, 0x0000021e610c1700, 0x0000021e610cb480,
0x0000021e610cc830, 0x0000021e610ccec0, 0x0000021e610c58a0, 0x0000021e5fed4670,
0x0000021e5fb9fec0, 0x0000021e5fba1f90, 0x0000021e5fba1270, 0x0000021e5fba2620,
0x0000021e610d09d0, 0x0000021e610c5f30, 0x0000021e610c65c0, 0x0000021e610c5210,
0x0000021e582627d0, 0x0000021e610c8d20, 0x0000021e610c6c50, 0x0000021e5fb9f830,
0x0000021e5fba3340, 0x0000021e5fba39d0, 0x0000021e5fba0550, 0x0000021e5fba4060,
0x0000021e5fba6130, 0x0000021e5fba46f0, 0x0000021e5fba4d80, 0x0000021e58262e60,
0x0000021e58264210, 0x0000021e58264f30, 0x0000021e58265c50, 0x0000021e6aa96220,
0x0000021e6aa96f40, 0x0000021e6aa975d0, 0x0000021e6aa9b0e0, 0x0000021e6aa97c60,
0x0000021e6aa9aa50, 0x0000021e6aa996a0, 0x0000021e6aa9a3c0, 0x0000021e6aa99d30,
0x0000021e6aa9be00, 0x0000021e6aa98980, 0x0000021e6aa9f910, 0x0000021e612d14c0,
0x0000021e612d6380, 0x0000021e612d4940, 0x0000021e612d5cf0, 0x0000021e58267d20,
0x0000021e582690d0, 0x0000021e5fb9f1a0, 0x0000021e5fba67c0, 0x0000021e5fed2c30,
0x0000021e387a2310, 0x0000021e69fa47b0, 0x0000021e69fa4e40, 0x0000021e69fa2d70,
0x0000021e69fa4120, 0x0000021e69fa2050, 0x0000021e69fa3a90, 0x0000021e69fa5b60,
0x0000021e69fa26e0, 0x0000021e69fa3400, 0x0000021e69fa54d0, 0x0000021e69fa7c30,
0x0000021e69fa75a0, 0x0000021e69fadea0, 0x0000021e69fae530, 0x0000021e69fac460,
0x0000021e69fab740, 0x0000021e6aa9ffa0, 0x0000021e6aa9ded0, 0x0000021e6a6afe20,
0x0000021e6a6b04b0, 0x0000021e6a6ad6c0
}

Java Threads: ( => current thread )
  0x0000021e18f13c10 JavaThread "main"                              [_thread_blocked, id=327512, stack(0x000000f453900000,0x000000f453a00000) (1024K)]
  0x0000021e3878f020 JavaThread "Reference Handler"          daemon [_thread_blocked, id=326916, stack(0x000000f454100000,0x000000f454200000) (1024K)]
  0x0000021e3878fa80 JavaThread "Finalizer"                  daemon [_thread_blocked, id=282704, stack(0x000000f454200000,0x000000f454300000) (1024K)]
  0x0000021e38790dc0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=326932, stack(0x000000f454300000,0x000000f454400000) (1024K)]
  0x0000021e38791bd0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=275928, stack(0x000000f454400000,0x000000f454500000) (1024K)]
  0x0000021e38792630 JavaThread "Service Thread"             daemon [_thread_blocked, id=323648, stack(0x000000f454500000,0x000000f454600000) (1024K)]
  0x0000021e387a3030 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=316296, stack(0x000000f454600000,0x000000f454700000) (1024K)]
=>0x0000021e387b86e0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=322644, stack(0x000000f454700000,0x000000f454800000) (1024K)]
  0x0000021e387bc860 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=300376, stack(0x000000f454800000,0x000000f454900000) (1024K)]
  0x0000021e387a36c0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=326964, stack(0x000000f454900000,0x000000f454a00000) (1024K)]
  0x0000021e387a3d50 JavaThread "Notification Thread"        daemon [_thread_blocked, id=238724, stack(0x000000f454c00000,0x000000f454d00000) (1024K)]
  0x0000021e387a1c80 JavaThread "Daemon health stats"               [_thread_blocked, id=328168, stack(0x000000f455d00000,0x000000f455e00000) (1024K)]
  0x0000021e387a43e0 JavaThread "Incoming local TCP Connector on port 59105"        [_thread_in_native, id=328188, stack(0x000000f455e00000,0x000000f455f00000) (1024K)]
  0x0000021e387a5100 JavaThread "Daemon periodic checks"            [_thread_blocked, id=328192, stack(0x000000f455f00000,0x000000f456000000) (1024K)]
  0x0000021e387a29a0 JavaThread "Daemon"                            [_thread_blocked, id=328204, stack(0x000000f456000000,0x000000f456100000) (1024K)]
  0x0000021e59e9a500 JavaThread "Handler for socket connection from /127.0.0.1:59105 to /127.0.0.1:59108"        [_thread_in_native, id=328208, stack(0x000000f456100000,0x000000f456200000) (1024K)]
  0x0000021e59e99150 JavaThread "Cancel handler"                    [_thread_blocked, id=328212, stack(0x000000f456200000,0x000000f456300000) (1024K)]
  0x0000021e59e97080 JavaThread "Daemon worker"                     [_thread_blocked, id=328216, stack(0x000000f456300000,0x000000f456400000) (1024K)]
  0x0000021e59e9ab90 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59105 to /127.0.0.1:59108"        [_thread_blocked, id=328220, stack(0x000000f456400000,0x000000f456500000) (1024K)]
  0x0000021e59e99e70 JavaThread "Stdin handler"                     [_thread_blocked, id=328224, stack(0x000000f456500000,0x000000f456600000) (1024K)]
  0x0000021e59e97710 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=328228, stack(0x000000f456600000,0x000000f456700000) (1024K)]
  0x0000021e59e98430 JavaThread "Cache worker for journal cache (C:\Users\mymat\.gradle\caches\journal-1)"        [_thread_blocked, id=328248, stack(0x000000f455000000,0x000000f455100000) (1024K)]
  0x0000021e59e9b220 JavaThread "File lock request listener"        [_thread_in_native, id=328252, stack(0x000000f456700000,0x000000f456800000) (1024K)]
  0x0000021e59e997e0 JavaThread "Cache worker for file hash cache (C:\Users\mymat\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=328256, stack(0x000000f456800000,0x000000f456900000) (1024K)]
  0x0000021e59e9bf40 JavaThread "Cache worker for file hash cache (C:\Users\mymat\Documents\GitHub\etron\frontend\android\.gradle\8.13\fileHashes)"        [_thread_blocked, id=328280, stack(0x000000f456c00000,0x000000f456d00000) (1024K)]
  0x0000021e59e9b8b0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\mymat\Documents\GitHub\etron\frontend\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=328284, stack(0x000000f456d00000,0x000000f456e00000) (1024K)]
  0x0000021e59e98ac0 JavaThread "File watcher server"        daemon [_thread_in_native, id=328424, stack(0x000000f456e00000,0x000000f456f00000) (1024K)]
  0x0000021e59e9e010 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=328428, stack(0x000000f456f00000,0x000000f457000000) (1024K)]
  0x0000021e59e9cc60 JavaThread "jar transforms"                    [_thread_blocked, id=328540, stack(0x000000f457100000,0x000000f457200000) (1024K)]
  0x0000021e59e9d2f0 JavaThread "Cache worker for checksums cache (C:\Users\mymat\Documents\GitHub\etron\frontend\android\.gradle\8.13\checksums)"        [_thread_blocked, id=328544, stack(0x000000f457200000,0x000000f457300000) (1024K)]
  0x0000021e59e9d980 JavaThread "Cache worker for file content cache (C:\Users\mymat\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=328548, stack(0x000000f457300000,0x000000f457400000) (1024K)]
  0x0000021e5d6ca900 JavaThread "Exec process"                      [_thread_blocked, id=328664, stack(0x000000f457400000,0x000000f457500000) (1024K)]
  0x0000021e5d6caf90 JavaThread "Exec process Thread 2"             [_thread_blocked, id=328676, stack(0x000000f457500000,0x000000f457600000) (1024K)]
  0x0000021e5d6cb620 JavaThread "Exec process Thread 3"             [_thread_in_native, id=328680, stack(0x000000f457600000,0x000000f457700000) (1024K)]
  0x0000021e5d6c9be0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\mymat\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=327964, stack(0x000000f457700000,0x000000f457800000) (1024K)]
  0x0000021e5d6c8ec0 JavaThread "Cache worker for cache directory md-rule (C:\Users\mymat\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=327924, stack(0x000000f457800000,0x000000f457900000) (1024K)]
  0x0000021e5d6c81a0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\mymat\Documents\GitHub\etron\frontend\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=328088, stack(0x000000f457900000,0x000000f457a00000) (1024K)]
  0x0000021e5bd4dc10 JavaThread "Unconstrained build operations"        [_thread_blocked, id=327688, stack(0x000000f457a00000,0x000000f457b00000) (1024K)]
  0x0000021e5bd4e2a0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=328172, stack(0x000000f457b00000,0x000000f457c00000) (1024K)]
  0x0000021e5bd4cef0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=328176, stack(0x000000f457c00000,0x000000f457d00000) (1024K)]
  0x0000021e5bd4f650 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=328180, stack(0x000000f457d00000,0x000000f457e00000) (1024K)]
  0x0000021e5bd4efc0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=328184, stack(0x000000f457e00000,0x000000f457f00000) (1024K)]
  0x0000021e5bd4fce0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=328144, stack(0x000000f457f00000,0x000000f458000000) (1024K)]
  0x0000021e5bd50370 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\mymat\Documents\GitHub\etron\frontend\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=328136, stack(0x000000f457000000,0x000000f457100000) (1024K)]
  0x0000021e5bd52ad0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=328484, stack(0x000000f458100000,0x000000f458200000) (1024K)]
  0x0000021e5bd54510 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=328496, stack(0x000000f458200000,0x000000f458300000) (1024K)]
  0x0000021e5bd537f0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=328492, stack(0x000000f458300000,0x000000f458400000) (1024K)]
  0x0000021e5bd53160 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=328488, stack(0x000000f458400000,0x000000f458500000) (1024K)]
  0x0000021e5bd53e80 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=328476, stack(0x000000f458500000,0x000000f458600000) (1024K)]
  0x0000021e5bd51db0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=328472, stack(0x000000f458600000,0x000000f458700000) (1024K)]
  0x0000021e5bd51090 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=328468, stack(0x000000f458700000,0x000000f458800000) (1024K)]
  0x0000021e5bd51720 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=328464, stack(0x000000f458800000,0x000000f458900000) (1024K)]
  0x0000021e5bd52440 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=328460, stack(0x000000f458900000,0x000000f458a00000) (1024K)]
  0x0000021e5c70a9b0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=328456, stack(0x000000f458a00000,0x000000f458b00000) (1024K)]
  0x0000021e5c70bd60 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=328452, stack(0x000000f458b00000,0x000000f458c00000) (1024K)]
  0x0000021e5c70a320 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=328332, stack(0x000000f458c00000,0x000000f458d00000) (1024K)]
  0x0000021e5c709c90 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=328328, stack(0x000000f458d00000,0x000000f458e00000) (1024K)]
  0x0000021e5c7088e0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=328292, stack(0x000000f458e00000,0x000000f458f00000) (1024K)]
  0x0000021e5c70b040 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=328324, stack(0x000000f458f00000,0x000000f459000000) (1024K)]
  0x0000021e5c708f70 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=328320, stack(0x000000f459000000,0x000000f459100000) (1024K)]
  0x0000021e5c70b6d0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=328316, stack(0x000000f459100000,0x000000f459200000) (1024K)]
  0x0000021e5c70ca80 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=328572, stack(0x000000f459200000,0x000000f459300000) (1024K)]
  0x0000021e5c70c3f0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=328576, stack(0x000000f459300000,0x000000f459400000) (1024K)]
  0x0000021e5c709600 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=328564, stack(0x000000f459400000,0x000000f459500000) (1024K)]
  0x0000021e5c70d110 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=328696, stack(0x000000f459500000,0x000000f459600000) (1024K)]
  0x0000021e5c70f870 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=328692, stack(0x000000f459600000,0x000000f459700000) (1024K)]
  0x0000021e5c70e4c0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=328688, stack(0x000000f459700000,0x000000f459800000) (1024K)]
  0x0000021e5c70eb50 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=328644, stack(0x000000f459800000,0x000000f459900000) (1024K)]
  0x0000021e5c70d7a0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=328648, stack(0x000000f459900000,0x000000f459a00000) (1024K)]
  0x0000021e5c70f1e0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=328652, stack(0x000000f459a00000,0x000000f459b00000) (1024K)]
  0x0000021e5c70ff00 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=328656, stack(0x000000f459b00000,0x000000f459c00000) (1024K)]
  0x0000021e5c70de30 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=328660, stack(0x000000f459c00000,0x000000f459d00000) (1024K)]
